timestamp,temperatura,umidade_solo,ph_solo,nitrogenio,fosforo,potassio,irrigacao_ativa,cultura,volume_irrigacao_recomendado,dosagem_n_recomendada,dosagem_p_recomendada,dosagem_k_recomendada,rendimento_estimado
2025-11-25 19:57:17.533259,23.0,57.9,6.4,0,1,0,0,banana,2.2,15,0,20,10918.0
2025-11-25 19:57:22.533259,23.0,57.4,6.46,1,1,0,0,banana,2.3,0,0,20,13781.0
2025-11-25 19:57:27.533259,23.5,57.7,6.23,1,0,0,0,banana,2.2,0,10,20,12921.0
2025-11-25 19:57:32.533259,22.7,54.8,6.43,1,1,1,0,banana,2.5,0,0,0,18534.0
2025-11-25 19:57:37.533259,23.5,56.3,6.22,1,0,0,0,banana,2.4,0,10,20,12278.0
2025-11-25 19:57:42.533259,23.1,54.9,6.16,0,1,0,0,banana,2.5,15,0,20,11349.0
2025-11-25 19:57:47.533259,22.6,55.3,6.23,1,1,0,0,banana,2.5,0,0,20,14732.0
2025-11-25 19:57:52.533259,22.9,58.0,6.04,0,1,0,0,banana,2.2,15,0,20,10308.0
2025-11-25 19:57:57.533259,22.4,54.8,5.97,1,1,0,0,banana,2.5,0,0,20,12440.0
2025-11-25 19:58:02.533259,22.7,56.8,5.84,1,1,0,0,banana,2.3,0,0,20,11778.0
2025-11-25 19:58:07.533259,22.7,55.6,5.96,0,0,0,0,banana,2.4,15,10,20,7460.0
2025-11-25 19:58:12.533259,22.2,54.8,6.01,1,1,0,0,banana,2.5,0,0,20,15131.0
2025-11-25 19:58:17.533259,22.7,55.4,5.58,1,1,0,0,banana,2.5,0,0,20,12629.0
2025-11-25 19:58:22.533259,21.7,52.1,5.74,1,1,0,0,banana,2.8,0,0,20,11686.0
2025-11-25 19:58:27.533259,22.9,53.3,5.65,0,1,0,0,banana,2.7,15,0,20,9272.0
2025-11-25 19:58:32.533259,22.4,54.9,5.6,1,0,0,0,banana,2.5,0,10,20,10193.0
2025-11-25 19:58:37.533259,22.3,50.5,5.73,1,1,0,0,banana,2.9,0,0,20,11195.0
2025-11-25 19:58:42.533259,23.0,49.2,5.54,0,0,1,0,banana,3.1,15,10,0,8097.0
2025-11-25 19:58:47.533259,22.3,54.2,5.64,1,1,1,0,banana,2.6,0,0,0,15211.0
