"id","umidade_solo","temperatura","pH_solo","nitrogenio_ok","fosforo_ok","potassio_ok","irrigacao_ativa","cultura","decisao_modelo"
1,80.3,27.3,6.5,TRUE,TRUE,TRUE,TRUE,"Milho","NÃO IRRIGAR"
2,81.5,22.9,6.3,TRUE,TRUE,TRUE,FALSE,"Milho","NÃO IRRIGAR"
3,45.7,32.3,5.2,TRUE,TRUE,TRUE,FALSE,"Milho","IRRIGAR"
4,75.7,28.6,6,TRUE,FALSE,TRUE,TRUE,"Banana","NÃO IRRIGAR"
5,65.3,26.4,7.6,FALSE,TRUE,TRUE,TRUE,"Milho","MANTER"
6,58.6,27.1,7.8,TRUE,FALSE,TRUE,TRUE,"Milho","IRRIGAR"
7,70.5,28.7,6.2,FALSE,TRUE,TRUE,FALSE,"Banana","MANTER"
8,37.4,26.4,5.5,TRUE,TRUE,TRUE,FALSE,"Milho","IRRIGAR URGENTE"
9,66.1,14,6,TRUE,FALSE,TRUE,FALSE,"Milho","MANTER"
10,68.8,27.1,5.9,TRUE,TRUE,TRUE,FALSE,"Milho","MANTER"
11,55.2,24.5,5.3,TRUE,TRUE,TRUE,TRUE,"Milho","MANTER"
12,69.6,26.7,7.9,TRUE,FALSE,TRUE,TRUE,"Banana","MANTER"
13,81.4,28.3,6.5,TRUE,TRUE,TRUE,FALSE,"Banana","NÃO IRRIGAR"
14,44,31.6,5.3,FALSE,TRUE,TRUE,TRUE,"Milho","IRRIGAR URGENTE"
15,55.4,23.1,5.6,TRUE,TRUE,FALSE,TRUE,"Banana","IRRIGAR"
16,81.7,31.2,7.8,TRUE,TRUE,FALSE,TRUE,"Milho","NÃO IRRIGAR"
17,83.8,27.3,5.9,TRUE,TRUE,TRUE,FALSE,"Milho","NÃO IRRIGAR"
18,36.5,30.2,7,FALSE,TRUE,TRUE,FALSE,"Milho","IRRIGAR URGENTE"
19,56.1,29.7,7.7,TRUE,TRUE,TRUE,FALSE,"Banana","IRRIGAR"
20,60.8,28.9,8,TRUE,TRUE,TRUE,TRUE,"Milho","MANTER"
21,79.7,21.8,6.3,TRUE,FALSE,TRUE,FALSE,"Milho","NÃO IRRIGAR"
22,37.6,25.6,6.2,TRUE,FALSE,TRUE,TRUE,"Banana","IRRIGAR URGENTE"
23,84.4,28.5,5.4,FALSE,FALSE,TRUE,FALSE,"Milho","NÃO IRRIGAR"
24,82.1,22.2,5.8,FALSE,TRUE,TRUE,FALSE,"Banana","NÃO IRRIGAR"
25,34.5,23.8,6.7,TRUE,FALSE,TRUE,FALSE,"Banana","IRRIGAR URGENTE"
26,58.3,28.3,7.8,TRUE,FALSE,TRUE,TRUE,"Banana","IRRIGAR"
27,51.5,29.1,6.1,TRUE,TRUE,TRUE,FALSE,"Milho","MANTER"
28,79.8,27.9,7.5,TRUE,FALSE,TRUE,FALSE,"Banana","NÃO IRRIGAR"
29,54.6,22.5,7.2,TRUE,TRUE,TRUE,FALSE,"Banana","MANTER"
30,76,21.6,7.3,TRUE,TRUE,TRUE,TRUE,"Milho","NÃO IRRIGAR"
31,70.6,32.1,7.8,TRUE,FALSE,TRUE,FALSE,"Milho","MANTER"
32,74.6,27,5,TRUE,TRUE,TRUE,TRUE,"Milho","NÃO IRRIGAR"
33,51.3,26.4,5.5,TRUE,FALSE,TRUE,TRUE,"Milho","IRRIGAR"
34,67.7,25.5,6.2,TRUE,FALSE,TRUE,TRUE,"Banana","MANTER"
35,30.2,21.2,7,FALSE,TRUE,TRUE,FALSE,"Milho","IRRIGAR URGENTE"
36,75.8,28.4,6.4,TRUE,TRUE,TRUE,FALSE,"Milho","NÃO IRRIGAR"
37,30.4,25.1,6.6,TRUE,TRUE,TRUE,FALSE,"Milho","IRRIGAR URGENTE"
38,41.4,25.3,6,TRUE,TRUE,TRUE,TRUE,"Banana","IRRIGAR URGENTE"
39,79.9,29.7,7.4,TRUE,TRUE,FALSE,TRUE,"Banana","NÃO IRRIGAR"
40,63.6,29.3,5.9,TRUE,TRUE,TRUE,TRUE,"Milho","MANTER"
